name		kimplr
	frame	data/chars/xkim/chrg04.png
	delay	9
	frame	data/chars/xkim/jump00.png
	delay	12
	frame	data/chars/xkim/a50.png
	frame	data/chars/xkim/run02.png
	delay	2
	move	6
	@cmd	keymove 1.2
	attack	145 130 40 70 0 0 1 1 5 10
	frame	data/chars/xkim/run03.png #8
	frame	data/chars/xkim/run03.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/run03.png
	frame	data/chars/xkim/run03.png
	attack	0 0 0 0
	@cmd	looper 8 5
	frame	data/chars/xkim/run03.png
	delay	6
	@cmd	stop
	move	0
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/run04.png
	frame	data/chars/xkim/run05.png
	frame	data/chars/xkim/run06.png
	frame	data/chars/xkim/run01.png
	frame	data/chars/xkim/run02.png
	@cmd	stop
	frame	data/chars/xkim/jump00.png
	delay	12
	frame	data/chars/xkim/a50.png
	frame	data/chars/xkim/jump00.png
		
anim	freespecial29
@script
	void self = getlocalvar("self");
	int mp1 = getentityproperty(self,"mp");
	void plyr = getentityproperty(self, "playerindex");

	if(frame > 5 && playerkeys(plyr, 0, "attack3"))
	{
	  updateframe(self, 2);
	}
	@end_script	
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/xclark05.wav
	frame	data/chars/xkim/chrg01.png
	frame	data/chars/xkim/chrg02.png
	delay	5
	frame	data/chars/xkim/chrg03.png #2
	frame	data/chars/xkim/chrg04.png
	frame	data/chars/xkim/chrg03.png
	@cmd	mpgain 1
	frame	data/chars/xkim/chrg04.png #5
	frame	data/chars/xkim/chrg03.png
		
anim	freespecial30
	energycost	55
	mponly	1
	weaponframe	20 2
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
	delay	6
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
		
anim	freespecial31
	energycost	55
	mponly	1
	weaponframe	20 9
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
	delay	6
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
		
anim	freespecial4
	energycost	15
	mponly	1
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	followanim	3
	followcond	1
	fastattack	1
	seal	5 1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim06.wav
	frame	data/chars/xkim/pwa01.png
	frame	data/chars/xkim/pwa02.png
	frame	data/chars/xkim/pwa03.png
	frame	data/chars/xkim/pwa04.png
	delay	3
	frame	data/chars/xkim/pwa05.png
	attack2	145 125 75 40 0 0 1 0 3 10
	frame	data/chars/xkim/pwa06.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa07.png
	delay	5
	frame	data/chars/xkim/pwa04.png
	delay	3
	frame	data/chars/xkim/pwa11.png
	attack	145 105 75 45 0 0 1 0 3 10
	frame	data/chars/xkim/pwa12.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa13.png
	delay	5
	frame	data/chars/xkim/pwa04.png
	delay	3
	frame	data/chars/xkim/pwa08.png
	attack2	145 150 75 50 0 0 1 0 3 10
	frame	data/chars/xkim/pwa09.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa10.png
	delay	5
	frame	data/chars/xkim/pwa04.png
	frame	data/chars/xkim/pwa03.png
	frame	data/chars/xkim/pwa02.png
	frame	data/chars/xkim/pwa01.png
		
anim	freespecial5
	cancel	3 6 0 A freespecial2
	cancel	3 6 0 J freespecial2
	loop	0
	delay	8
	offset	145 211
	bbox	130 125 30 30
	jumpframe	0 2 2
	landframe	9
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim06.wav
	frame	data/chars/xkim/pwb08.png
	delay	9
	attack10	135 110 60 80 15 1 0 0 35 15
	dropv	3 1.5
	frame	data/chars/xkim/pwb09.png
	frame	data/chars/xkim/pwb10.png
	delay	5
	frame	data/chars/xkim/pwb09.png #3
	frame	data/chars/xkim/pwb10.png
	frame	data/chars/xkim/pwb09.png
	frame	data/chars/xkim/pwb10.png
	@cmd	looper 2 30
	delay	7
	attack10	0 0 0 0
	frame	data/chars/xkim/jump00.png
	blast	0 0 0 0
	frame	data/chars/xkim/pwc01.png
	frame	data/chars/xkim/jump00.png #9
		
anim	freespecial6
	cancel	6 10 0 A freespecial5
	cancel	6 10 0 J freespecial5
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 30
	jumpframe	3 3.5 1.5
	landframe	12
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim05.wav
	frame	data/chars/xkim/pwb01.png
	@cmd	dasher 3 0 0
	frame	data/chars/xkim/pwb02.png
	attack10	140 105 65 90 15 1 0 0 25 10
	dropv	4 1
	frame	data/chars/xkim/pwb03.png
	frame	data/chars/xkim/pwb04.png
	frame	data/chars/xkim/pwb05.png
	attack10	0 0 0 0
	frame	data/chars/xkim/pwb06.png
	delay	2
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	frame	data/chars/xkim/pwb07a.png
	@cmd	looper 6 20
	delay	9
	blast	0 0 0 0
	frame	data/chars/xkim/jump00.png
	blast	0 0 0 0
	frame	data/chars/xkim/jump00.png
		
anim	freespecial9
	energycost	10
	mponly	1
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	jumpframe	3 4 2
	landframe	13
	hitfx	data/sounds/beat5.wav
	hitflash	flashscreen1
	sound	data/sounds/xkimPW02.wav
	frame	data/chars/xkim/pw20.png
	frame	data/chars/xkim/pw21.png
	frame	data/chars/xkim/pw22.png
	frame	data/chars/xkim/pw23.png
	frame	data/chars/xkim/pw24.png
	delay	12
	attack	110 75 130 120 45 1 1 0 45 15
	dropv	5.5 2
	frame	data/chars/xkim/pw25.png
	attack	0 0 0 0
	delay	6
	frame	data/chars/xkim/pw26.png
	frame	data/chars/xkim/pw27.png
	frame	data/chars/xkim/pw28.png
	frame	data/chars/xkim/pw29.png
	offset	145 211
	frame	data/chars/xkim/jump03.png
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	9
	offset	145 211
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/idle01.png
		
anim	get
	delay	9
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/get01.png
	delay	25
	frame	data/chars/xkim/get02.png
	delay	9
	frame	data/chars/xkim/get01.png
		
anim	grab
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/grab00.png
		
anim	grabattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xkim/grab00.png
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xkim/grab11.png
		
anim	grabattack2
	loop	0
	delay	8
	attackone	0
	offset	145 211
	bbox	0 0 0 0
	hitfx	data/sounds/beat5.wav
	fastattack	1
	sound	data/sounds/xkim01.wav
	attack	0 0 0 0
	frame	data/chars/xkim/grab15.png
	frame	data/chars/xkim/grab16.png
	attack2	139 80 45 85 15 0 0 0 20 15
	frame	data/chars/xkim/grab17.png
	attack2	0 0 0 0
	frame	data/chars/xkim/grab18.png
	delay	15
	attack	139 100 67 75 15 1 0 0 40 15
	frame	data/chars/xkim/grab19.png
	attack	0 0 0 0
	delay	9
	frame	data/chars/xkim/grab20.png
	frame	data/chars/xkim/grab21.png
		
anim	grabbackward
	attackone	0
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	forcedirection	-1
	staydown	500 500
	@cmd	slamstart
	sound	data/sounds/grab.wav
	@cmd	position 10 35 49 -1 -1
	frame	data/chars/xkim/grab00.png
	delay	10
	@cmd	position 11 35 49 -1 -1
	frame	data/chars/xkim/grab01.png
	@cmd	position 0 20 70 -1 1
	frame	data/chars/xkim/grab02.png
	delay	5
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	@cmd	position 1 -5 100 -1 1
	frame	data/chars/xkim/grab03.png
	sound	data/sounds/xkim04.wav
	delay	2
	@cmd	position 6 -20 50 -1 1
	frame	data/chars/xkim/grab04.png
	@cmd	depost 0
	@cmd	finish 70 1 -3 3 0 -1
	frame	data/chars/xkim/grab04.png
	delay	35
	frame	data/chars/xkim/grab04.png
	delay	9
	frame	data/chars/xkim/grab05.png
	@cmd	flip
	@cmd	clearL
	frame	data/chars/xkim/idle01.png
		
anim	grabbed
	loop	0
	delay	10
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain2.png
		
anim	grabforward
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	attack	0 0 0 0
	frame	data/chars/xkim/grab00.png
	delay	23
	attack6	139 139 40 44 15 0 0 0 16 0
	frame	data/chars/xkim/grab10.png
		
anim	grabforward2
	loop	0
	delay	6
	offset	145 211
	attackone	0
	bbox	0 0 0 0
	jumpframe	2 3 1
	landframe	9
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim03.wav
	frame	data/chars/xkim/jua25.png
	frame	data/chars/xkim/jua26.png
	frame	data/chars/xkim/pwb13.png
	frame	data/chars/xkim/pwb13a.png
	delay	20
	attack	135 110 60 80 15 1 0 0 35 15
	dropv	1 4
	frame	data/chars/xkim/pwb15.png
	delay	7
	attack	0 0 0 0
	frame	data/chars/xkim/a31.png
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/jump04.png
	delay	500
	frame	data/chars/xkim/jump05.png
	delay	7
	frame	data/chars/xkim/jump00.png #9
		
anim	idle
	loop	1
	delay	7
	offset	145 211
	bbox	128 115 34 90
	frame	data/chars/xkim/idle01.png
	@cmd	clearL
	delay	8
	offset	144 212
	frame	data/chars/xkim/idle02.png
	offset	143 214
	frame	data/chars/xkim/idle03.png
	offset	142 213
	frame	data/chars/xkim/idle04.png
	offset	141 212
	frame	data/chars/xkim/idle05.png
	offset	140 211
	frame	data/chars/xkim/idle06.png
	delay	9
	offset	141 212
	frame	data/chars/xkim/idle07.png
	delay	8
	offset	142 214
	frame	data/chars/xkim/idle08.png
	offset	143 213
	frame	data/chars/xkim/idle09.png
	offset	144 212
	frame	data/chars/xkim/idle10.png
	offset	145 211
	delay	7
	frame	data/chars/xkim/idle11.png
		
anim	jump
	loop	0
	delay	20
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump01.png
	delay	9
	frame	data/chars/xkim/jump02.png
	delay	15
	frame	data/chars/xkim/jump03.png
	delay	9
	frame	data/chars/xkim/jump04.png
	delay	6
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
	frame	data/chars/xkim/jump05.png
	frame	data/chars/xkim/jump06.png
		
anim	jumpattack
	loop	0
	delay	7
	offset	145 211
	bbox	127 98 30 60
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim01.wav
	frame	data/chars/xkim/jua00.png
	frame	data/chars/xkim/jua01.png
	frame	data/chars/xkim/jua03.png
	delay	25
	attack	130 105 80 70 25 1 0 0 35 15
	frame	data/chars/xkim/jua02.png
		
anim	jumpattack2
	loop	0
	delay	7
	offset	145 211
	bbox	130 98 30 50
	frame	data/chars/xkim/jua30.png
	delay	5
	attack2	127 120 50 50 12 0 0 0 35 0
	frame	data/chars/xkim/jua31.png
		
anim	jumpattack3
	loop	0
	delay	6
	offset	145 211
	bbox	129 98 30 40
	jumpframe	0 1.5 -1
	landframe	10
	forcedirection	-1
	fastattack	1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkimPW01.wav
	frame	data/chars/xkim/jump02.png
	frame	data/chars/xkim/jump03.png
	@cmd	leaper 2 0
	frame	data/chars/xkim/jump03.png
	delay	3
	frame	data/chars/xkim/jua40.png
	attack2	130 130 55 80 8 0 0 0 15 15
	frame	data/chars/xkim/jua41.png
	frame	data/chars/xkim/jua42.png
	attack2	0 0 0 0
	frame	data/chars/xkim/jua40.png
	attack2	130 130 55 80 8 0 0 0 15 15
	frame	data/chars/xkim/jua42.png
	frame	data/chars/xkim/jua43.png
	attack2	0 0 0 0
	@cmd	looper 3 20
	delay	500
	frame	data/chars/xkim/jua40.png
	delay	9
	bbox	130 125 30 75
	frame	data/chars/xkim/jump00.png
		
anim	jumpdelay
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/jump00.png
		
anim	jumpforward
	loop	0
	delay	7
	offset	145 211
	bbox	127 96 30 44
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim04.wav
	forcedirection	-1
	staydown	500 500
	frame	data/chars/xkim/jua05.png
	frame	data/chars/xkim/jua06.png
	frame	data/chars/xkim/jua07.png
	frame	data/chars/xkim/jua08.png
	attack	135 115 92 65 30 1 0 0 35 15
	frame	data/chars/xkim/jua09.png
	frame	data/chars/xkim/jua10.png
	delay	14
	frame	data/chars/xkim/jua11.png
	attack	0 0 0 0
	frame	data/chars/xkim/jua12.png
		
anim	jumpland
	loop	0
	delay	6
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/jump00.png
		
		
anim	pain
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain1.png
	offset	140 211
	frame	data/chars/xkim/pain2.png
	offset	146 211
	frame	data/chars/xkim/pain2.png
	offset	145 211
	frame	data/chars/xkim/pain2.png
		
anim	pain2
	loop	0
	delay	3
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain3.png
	offset	140 211
	frame	data/chars/xkim/pain4.png
	offset	146 211
	frame	data/chars/xkim/pain4.png
	offset	145 211
	frame	data/chars/xkim/pain4.png
		
anim	pain3
	loop	0
	delay	2
	offset	145 211
	bbox	130 125 30 75
	move	-6
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/pain2.png
	move	-4
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain3.png
	frame	data/chars/xkim/pain3.png
	move	-2
	frame	data/chars/xkim/pain3.png
	frame	data/chars/xkim/pain4.png
	frame	data/chars/xkim/pain4.png
	delay	50
	frame	data/chars/xkim/pain4.png
		
anim	pain5
	loop	0
	delay	12
	offset	145 211
	bbox	130 125 30 75
	frame	data/chars/xkim/pain1.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/pain3.png
	frame	data/chars/xkim/pain4.png
	frame	data/chars/xkim/pain2.png
	frame	data/chars/xkim/rise03.png
	frame	data/chars/xkim/rise02.png
	frame	data/chars/xkim/rise02.png
	delay	30
	frame	data/chars/xkim/rise02.png
	delay	12
	frame	data/chars/xkim/rise01.png
		
anim	respawn
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
		
anim	rise
	loop	0
	delay	25
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/fall4.png
	delay	8
	frame	data/chars/xkim/rise01.png
	frame	data/chars/xkim/rise02.png
	frame	data/chars/xkim/rise03.png
	frame	data/chars/xkim/jump00.png
		
anim	run
	loop	1
	delay	7
	offset	145 211
	bbox	130 125 30 75
	sound	data/sounds/run.wav
	frame	data/chars/xkim/run01.png
	frame	data/chars/xkim/run02.png
	frame	data/chars/xkim/run03.png
	sound	data/sounds/run.wav
	frame	data/chars/xkim/run04.png
	frame	data/chars/xkim/run05.png
	frame	data/chars/xkim/run06.png
		
anim	runattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 125 30 75
	fastattack	1
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3.5 0 0
	frame	data/chars/xkim/runatk01.png
	sound	data/sounds/xkim03.wav
	frame	data/chars/xkim/runatk02.png
	frame	data/chars/xkim/runatk03.png
	attack8	135 85 55 75 5 0 0 0 10 15
	frame	data/chars/xkim/runatk04.png
	frame	data/chars/xkim/runatk05.png
	@cmd	dasher 3 0 0
	frame	data/chars/xkim/runatk06.png
	attack8	0 0 0 0
	@cmd	dasher 2 0 0
	frame	data/chars/xkim/runatk07.png
	attack9	135 125 85 50 30 1 0 0 40 15
	dropv	2 2
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/runatk08.png
	frame	data/chars/xkim/runatk08.png
	attack9	0 0 0 0
	delay	7
	@cmd	stop
	frame	data/chars/xkim/runatk09.png
	frame	data/chars/xkim/runatk10.png
		
anim	runjump
	loop	0
	delay	7
	offset	145 211
	bbox	130 110 30 50
	frame	data/chars/xkim/jump02.png
	frame	data/chars/xkim/jump07.png
	frame	data/chars/xkim/jump08.png
	frame	data/chars/xkim/jump09.png
	frame	data/chars/xkim/jump10.png
	frame	data/chars/xkim/jump04.png
		
anim	runjumpattack
	loop	0
	delay	5
	offset	145 211
	bbox	130 92 30 55
	fastattack	1
	forcedirection	-1
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xkim02.wav
	frame	data/chars/xkim/jua20.png
	frame	data/chars/xkim/jua21.png
	sound	data/sounds/punch2.wav
	attack10	130 95 92 70 15 1 0 0 30 14
	dropv	3 2
	frame	data/chars/xkim/jua22.png
	frame	data/chars/xkim/jua23.png
	attack	0 0 0 0
	delay	4
	frame	data/chars/xkim/jua24.png
	sound	data/sounds/xkim03.wav
	frame	data/chars/xkim/jua25.png
	frame	data/chars/xkim/jua26.png
	sound	data/sounds/punch2.wav
	frame	data/chars/xkim/jua27.png
	delay	6
	attack	130 115 100 70 20 1 0 0 30 14
	dropv	2 4
	frame	data/chars/xkim/jua28.png
	frame	data/chars/xkim/jua29.png
		
anim	runslide
	loop	0
	delay	6
	offset	145 211
	bbox	130 175 30 25
	forcedirection	-1
	hitfx	data/sounds/beat5.wav
	@cmd	dasher 3 0 0
	sound	data/sounds/xkim04.wav
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/sld01.png
	frame	data/chars/xkim/sld01a.png
	attack	140 165 90 45 20 1 0 0 25 15
	dropv	2 3
	frame	data/chars/xkim/sld01b.png
	delay	15
	@cmd	dasher 3 0 0
	frame	data/chars/xkim/sld01b.png
	frame	data/chars/xkim/sld01b.png
	@cmd	dasher 2 0 0
	frame	data/chars/xkim/sld01b.png
	attack	0 0 0 0
	delay	9
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/sld01a.png
	frame	data/chars/xkim/sld01.png
	@cmd	stop
	frame	data/chars/xkim/jump00.png
		
anim	select
	fshadow	0
	loop	0
	delay	5
	offset	0 0
	sound	data/sounds/blink.wav
	frame	data/chars/xkim/xwait2.png
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/xwait3.png
	frame	data/chars/xkim/xwait2.png #2
	frame	data/chars/xkim/xwait3.png
	@cmd	looper 2 10
	delay	100
	frame	data/chars/xkim/xwait2.png
		
anim	spawn
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound	data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
		
anim	special
	energycost	30
	mponly	1
	loop	0
	delay	5
	offset	145 211
	bbox	0 0 0 0
	staydown	500 500
	hitfx	data/sounds/beat5.wav
	frame	data/chars/xkim/jump00.png
	sound	data/sounds/xkimPW03.wav
	frame	data/chars/xkim/jump01.png
	delay	4
	frame	data/chars/xkim/pw01.png
	sound	data/sounds/punch2.wav
	frame	data/chars/xkim/pw02.png
	attack	148 100 80 80 25 1 0 0 30 15
	dropv	2 3
	frame	data/chars/xkim/pw03.png
	frame	data/chars/xkim/pw04.png
	attack	0 0 0 0
	frame	data/chars/xkim/pw05.png
	frame	data/chars/xkim/pw06.png
	@cmd	flip
	frame	data/chars/xkim/pw07.png
	sound	data/sounds/punch2.wav
	frame	data/chars/xkim/pw08.png
	attack	148 100 80 80 25 1 0 0 30 15
	dropv	2 3
	frame	data/chars/xkim/pw09.png
	frame	data/chars/xkim/pw09.png
	attack	0 0 0 0
	frame	data/chars/xkim/pw10.png
	@cmd	flip
	@cmd	looper 2 4
	delay	7
	frame	data/chars/xkim/jump01.png
	frame	data/chars/xkim/jump00.png
	frame	data/chars/xkim/a50.png
	@cmd	clearL
	frame	data/chars/xkim/jump00.png
		
anim	waiting
	fshadow	0
	loop	1
	delay	12
	offset	0 0
	frame	data/chars/xkim/xwait1.png
	frame	data/chars/xkim/xwait1.png
		
anim	walk
	loop	1
	delay	8
	offset	145 211
	bbox	130 116 30 90
	frame	data/chars/xkim/wk01.png
	frame	data/chars/xkim/wk02.png
	frame	data/chars/xkim/wk03.png
	frame	data/chars/xkim/wk04.png
	frame	data/chars/xkim/wk05.png
		
anim	walkoff
	loop	0
	delay	12
	offset	145 211
	bbox	130 110 30 60
	frame	data/chars/xkim/jump06.png
		
#|edited by openBor Stats v 0.67
		
